ABBREV_NDB_No,ABBREV_Shrt_Desc,Name,Group,Subgroup,Only_one_group,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(?),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(?),Folic_Acid_(?),Food_Folate_(?),Folate_DFE_(?),Choline_Tot_ (mg),Vit_B12_(?),Vit_A_IU,Vit_A_RAE,Retinol_(?),Alpha_Carot_(?),Beta_Carot_(?),Beta_Crypt_(?),Lycopene_(?),Lut+Zea_ (?),Vit_E_(mg),Vit_D_?,Vit_D_IU,Vit_K_(?),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,FD_GROUP_FdGrp_CD,FdGrp_Desc,FOOD_DES_NDB_No,FOOD_DES_FdGrp_Cd,Long_Desc,FOOD_DES_Shrt_Desc,ComName,ManufacName,Survey,Ref_Desc,Refuse,SciName,N_Factor,Pro_Factor,Fat_Factor,CHO_Factor,Default_Value,Minumum_Value,Maximum_Value,
1049,"CREAM,FLUID,HALF AND HALF",Cream,Liquids,Dairy,Liquid,81.24,123,3.13,10.39,0.51,4.73,0,4.13,107,0.05,10,95,132,61,0.39,9,5,3.2,0.9,0.03,194,109,539,0.05,3,0,3,3,18.7,0.19,354,97,95,0,22,0,0,0,0.25,0,2,1.3,7.032,3.32,554,35,30.2,1 fl oz,15,1 tbsp,0,100,Dairy and Egg Products,1049,100,"Cream, fluid, half and half","CREAM,FLUID,HALF AND HALF",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,
1077,"MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D","Milk, 3,25 %",Liquids,Dairy,Liquid,88.13,61,3.15,3.25,0.67,4.8,0,5.05,113,0.03,10,84,132,43,0.37,25,4,3.7,0,46,169,89,373,36,5,0,5,5,14.3,0.45,162,46,45,0,7,0,0,0,0.07,1.3,51,0.3,1.865,812,195,10,244,1 cup,30.5,1 fl oz,0,100,Dairy and Egg Products,1077,100,"Milk, whole, 3.25% milkfat, with added vitamin D","MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,
1079,"MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D","Milk, 2 %",Liquids,Dairy,Liquid,89.21,50,3.3,1.98,0.71,4.8,0,5.06,120,0.02,11,92,140,47,0.48,6,14,2.5,0.2,39,185,92,356,38,5,0,5,5,16.4,0.53,190,55,55,0,4,0,0,0,0.03,1.2,49,0.2,1.257,0.56,73,8,244,1 cup,30.5,1 fl oz,0,100,Dairy and Egg Products,1079,100,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D","MILK,RED FAT,FLUID,2% MILKFAT,W/ ADDED VIT A & VITAMIN D",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,
1082,"MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D",Milk 1 %,Liquids,Dairy,Liquid,89.92,42,3.37,0.97,0.75,4.99,0,5.2,125,0.03,11,95,150,44,0.42,0.01,3,3.3,0,0.02,185,93,361,37,5,0,5,5,17.7,0.47,196,58,58,0,2,0,0,0,0.01,1.2,48,0.1,633,277,35,5,244,1 cup,30.5,1 fl oz,0,100,Dairy and Egg Products,1082,100,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D","MILK,LOWFAT,FLUID,1% MILKFAT,W/ ADDED VIT A & VITAMIN D",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,
1116,"YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ","Yoghurt, plain",Liquids,Dairy,Liquid,87.9,61,3.47,3.25,0.72,4.66,0,4.66,121,0.05,12,95,155,46,0.59,9,4,2.2,0.5,29,142,75,389,32,7,0,7,7,15.2,0.37,99,27,27,0,5,0,0,0,0.06,0.1,2,0.2,2.096,893,92,13,170,"1 container,  (6 oz)",227,"1 container,  (8 oz)",0,100,Dairy and Egg Products,1116,100,"Yogurt, plain, whole milk, 8 grams protein per 8 ounce","YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,
1289,"KEFIR,LOWFAT,PLN,LIFEWAY","Kefir, plain",Liquids,Dairy,Liquid,90.07,41,3.79,0.93,0.72,4.48,0,4.61,130,0.04,12,105,164,40,0.46,9,5,3.6,0.2,0.03,135,0.15,385,58,13,0,13,13,15.2,0.29,569,171,171,0,0,0,0,0,0.02,1,41,0.1,658,0.31,53,5,,,,,0,100,Dairy and Egg Products,1289,100,"Kefir, lowfat, plain, LIFEWAY","KEFIR,LOWFAT,PLN,LIFEWAY",,,Y,,0,,,,,,,,,
1112,"WHEY,ACID,FLUID",Whey,,,Liquid,93.42,24,0.76,0.09,0.61,5.12,0,5.12,103,0.08,10,78,143,48,0.43,3,2,1.8,0.1,42,0.14,79,381,42,2,0,2,2,16,0.18,7,2,2,0,0,0,0,0,0,25,4,1,246,1 cup,984,1 quart,0,100,Dairy and Egg Products,1112,100,"Whey, acid, fluid","WHEY,ACID,FLUID",,,,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,,,,,
1117,"YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ","Yoghurt, lowfat",,,Liquid,85.07,63,5.25,1.55,1.09,7.04,0,7.04,183,0.08,17,144,234,70,0.89,13,4,3.3,0.8,44,214,114,591,49,11,0,11,11,15.2,0.56,51,14,14,0,2,0,0,0,0.03,426,44,6,170,"1 container,  (6 oz)",227,"1 container,  (8 oz)",0,100,Dairy and Egg Products,1117,100,"Yogurt, plain, low fat, 12 grams protein per 8 ounce","YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,,,,,
1236,"ICE CRM,SOFT SERVE,CHOC",Ice cream,,,Liquid,59.8,222,4.1,13,0.9,22.2,0.7,21.16,131,0.21,12,116,177,61,0.52,0.03,5,3,0.8,49,182,95,506,48,9,0,9,9,26,0.5,589,162,159,5,30,5,0,151,0.61,3.49,0.46,91,86,.5 cup,,,0,100,Dairy and Egg Products,1236,100,"Ice cream, soft serve, chocolate","ICE CRM,SOFT SERVE,CHOC",,,Y,,0,,,,,,,,,,,,,
1119,"YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ","Yoghurt, vailla",,,Liquid,79,85,4.93,1.25,1.02,13.8,0,13.8,171,0.07,16,135,219,66,0.83,13,4,4.9,0.8,42,201,107,552,45,11,0,11,11,15.2,0.53,43,12,12,0,2,0,0,0,0.02,343,36,5,170,"1 container,  (6 oz)",227,"1 container,  (8 oz)",0,100,Dairy and Egg Products,1119,100,"Yogurt, vanilla, low fat, 11 grams protein per 8 ounce","YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ",,,Y,,0,,"6,380,000,114","4,269,999,981","8,789,999,962","3,869,999,886",,,,,,,,
1276,"YOGURT,GREEK,STRAWBERRY,DANNON OIKOS","Yoghurt, strawberry",,,Liquid,76.6,106,8.25,2.92,0.56,11.67,1,11,86,0.07,10,110,131,34,0.39,18,34,9.5,,36,227,0.21,0.39,0.05,,,,,,0.56,13,1,,0,8,0,0,3,,745,131,13,150,5.3 oz,,,0,100,Dairy and Egg Products,1276,100,"Yogurt, Greek, strawberry, DANNON OIKOS","YOGURT,GREEK,STRAWBERRY,DANNON OIKOS",,Danone,,,0,,,,,,,,,,,,,
1290,"KEFIR,LOWFAT,STRAWBERRY,LIFEWAY","Kefir, strawberry",,,Liquid,84.82,62,3.39,0.9,0.68,10.2,0,9.21,119,0.04,11,96,154,37,0.44,9,5,3.6,1.5,0.03,0.21,105,0.38,0.06,22,0,22,22,15.2,0.31,599,178,178,0,3,0,0,0,0.06,262,41,5,,,,,0,100,Dairy and Egg Products,1290,100,"Kefir, lowfat, strawberry, LIFEWAY","KEFIR,LOWFAT,STRAWBERRY,LIFEWAY",,,Y,,0,,,,,,,,,,,,,
2050,VANILLA EXTRACT,Vanilla extract,Vegetables and Vegetable Products,Spices and Herbs,Spices and Herbs,52.58,288,0.06,0.06,0.26,12.65,0,12.65,11,0.12,12,6,148,9,0.11,72,0.23,0,0,11,95,425,35,26,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,4,0,4.2,1 tsp,13,1 tbsp,0,200,Spices and Herbs,2050,200,Vanilla extract,VANILLA EXTRACT,,,,,0,,6.25,"2,440,000,057","8,369,999,886","3,900,000,095",,,,
9001,"ACEROLA,(WEST INDIAN CHERRY),RAW",Acerola,Fruits,Fruits,Fruits,91.41,32,0.4,0.3,0.2,7.69,1.1,,12,0.2,18,11,146,7,0.1,86,,0.6,1677.6,0.02,0.06,0.4,309,9,14,0,14,14,,0,767,38,0,,,,,,,,,,68,82,0.09,0,98,1 cup,4.8,"1 fruit, without refuse",20,900,Fruits and Fruit Juices,9001,900,"Acerola, (west indian cherry), raw","ACEROLA,(WEST INDIAN CHERRY),RAW",,,,"18% seed, 2% stem end",20,Malpighia emarginata,6.25,"3,359,999,895","8,369,999,886","3,599,999,905",,,,
